   Compiling advent_of_code v0.0.1 (/home/m135/Documents/Advent_of_code_2023)
warning: unused import: `UnGraph`
 --> src/bin/25.rs:2:34
  |
2 | use petgraph::graph::{NodeIndex, UnGraph, Graph};
    615 -> 617 [ ]
    615 -> 512 [ ]
    618 -> 30 [ ]
    618 -> 467 [ ]
    619 -> 620 [ ]
    619 -> 621 [ ]
    619 -> 622 [ ]
    619 -> 532 [ ]
    254 -> 335 [ ]
    488 -> 380 [ ]
    623 -> 624 [ ]
    623 -> 625 [ ]
    328 -> 587 [ ]
    626 -> 385 [ ]
    627 -> 519 [ ]
    627 -> 419 [ ]
    627 -> 512 [ ]
    628 -> 629 [ ]
    628 -> 630 [ ]
    628 -> 631 [ ]
    628 -> 632 [ ]
    633 -> 634 [ ]
    633 -> 635 [ ]
    633 -> 636 [ ]
    633 -> 637 [ ]
    347 -> 638 [ ]
    347 -> 639 [ ]
    640 -> 641 [ ]
    642 -> 574 [ ]
    643 -> 644 [ ]
    643 -> 645 [ ]
    643 -> 646 [ ]
    647 -> 648 [ ]
    647 -> 450 [ ]
    647 -> 625 [ ]
    647 -> 649 [ ]
    647 -> 24 [ ]
    650 -> 651 [ ]
    650 -> 17 [ ]
    650 -> 652 [ ]
    650 -> 430 [ ]
    650 -> 254 [ ]
    653 -> 654 [ ]
    653 -> 473 [ ]
    653 -> 655 [ ]
    656 -> 657 [ ]
    658 -> 659 [ ]
    658 -> 660 [ ]
    661 -> 662 [ ]
    661 -> 663 [ ]
    664 -> 665 [ ]
    664 -> 71 [ ]
    664 -> 331 [ ]
    664 -> 666 [ ]
    389 -> 667 [ ]
    389 -> 668 [ ]
    389 -> 669 [ ]
    405 -> 670 [ ]
    671 -> 672 [ ]
    671 -> 673 [ ]
    671 -> 674 [ ]
    675 -> 676 [ ]
    675 -> 164 [ ]
    675 -> 677 [ ]
    678 -> 679 [ ]
    678 -> 680 [ ]
    678 -> 201 [ ]
    678 -> 681 [ ]
    682 -> 191 [ ]
    682 -> 328 [ ]
    682 -> 683 [ ]
    682 -> 684 [ ]
    682 -> 685 [ ]
    686 -> 687 [ ]
    686 -> 688 [ ]
    686 -> 530 [ ]
    424 -> 689 [ ]
    424 -> 690 [ ]
    691 -> 41 [ ]
    691 -> 692 [ ]
    186 -> 205 [ ]
    186 -> 693 [ ]
    665 -> 694 [ ]
    665 -> 695 [ ]
    696 -> 697 [ ]
    698 -> 27 [ ]
    698 -> 699 [ ]
    698 -> 700 [ ]
    698 -> 701 [ ]
    304 -> 702 [ ]
    304 -> 703 [ ]
    304 -> 611 [ ]
    304 -> 253 [ ]
    704 -> 221 [ ]
    704 -> 705 [ ]
    704 -> 245 [ ]
    706 -> 568 [ ]
    706 -> 103 [ ]
    706 -> 587 [ ]
    706 -> 707 [ ]
    706 -> 708 [ ]
    709 -> 710 [ ]
    709 -> 532 [ ]
    709 -> 711 [ ]
    130 -> 712 [ ]
    130 -> 609 [ ]
    713 -> 714 [ ]
    713 -> 715 [ ]
    713 -> 95 [ ]
    713 -> 716 [ ]
    713 -> 717 [ ]
    718 -> 719 [ ]
    720 -> 721 [ ]
    720 -> 722 [ ]
    720 -> 26 [ ]
    723 -> 724 [ ]
    723 -> 725 [ ]
    726 -> 429 [ ]
    446 -> 727 [ ]
    728 -> 332 [ ]
    728 -> 729 [ ]
    728 -> 175 [ ]
    730 -> 501 [ ]
    730 -> 731 [ ]
    730 -> 569 [ ]
    732 -> 733 [ ]
    732 -> 716 [ ]
    732 -> 734 [ ]
    732 -> 735 [ ]
    732 -> 736 [ ]
    732 -> 638 [ ]
    737 -> 559 [ ]
    737 -> 738 [ ]
    737 -> 169 [ ]
    737 -> 739 [ ]
    737 -> 740 [ ]
    741 -> 742 [ ]
    741 -> 743 [ ]
    81 -> 744 [ ]
    81 -> 383 [ ]
    81 -> 745 [ ]
    349 -> 52 [ ]
    349 -> 618 [ ]
    721 -> 223 [ ]
    242 -> 746 [ ]
    242 -> 747 [ ]
    748 -> 516 [ ]
    748 -> 749 [ ]
    748 -> 750 [ ]
    748 -> 751 [ ]
    483 -> 752 [ ]
    483 -> 753 [ ]
    652 -> 754 [ ]
    755 -> 756 [ ]
    755 -> 757 [ ]
    755 -> 758 [ ]
    755 -> 460 [ ]
    755 -> 759 [ ]
    17 -> 760 [ ]
    17 -> 422 [ ]
    17 -> 761 [ ]
    762 -> 238 [ ]
    762 -> 763 [ ]
    762 -> 417 [ ]
    764 -> 765 [ ]
    764 -> 766 [ ]
    764 -> 679 [ ]
    764 -> 767 [ ]
    768 -> 769 [ ]
    770 -> 37 [ ]
    770 -> 611 [ ]
    770 -> 771 [ ]
    770 -> 433 [ ]
    380 -> 78 [ ]
    380 -> 268 [ ]
    772 -> 773 [ ]
    772 -> 774 [ ]
    772 -> 775 [ ]
    772 -> 776 [ ]
    777 -> 778 [ ]
    777 -> 499 [ ]
    777 -> 251 [ ]
    777 -> 779 [ ]
    780 -> 384 [ ]
    780 -> 508 [ ]
    780 -> 537 [ ]
    781 -> 782 [ ]
    783 -> 460 [ ]
    784 -> 555 [ ]
    784 -> 785 [ ]
    710 -> 476 [ ]
    710 -> 786 [ ]
    710 -> 787 [ ]
    710 -> 788 [ ]
    710 -> 25 [ ]
    241 -> 126 [ ]
    241 -> 128 [ ]
    429 -> 789 [ ]
    429 -> 251 [ ]
    429 -> 790 [ ]
    150 -> 60 [ ]
    150 -> 131 [ ]
    300 -> 642 [ ]
    300 -> 788 [ ]
    791 -> 433 [ ]
    791 -> 792 [ ]
    791 -> 793 [ ]
    791 -> 794 [ ]
    795 -> 796 [ ]
    795 -> 797 [ ]
    795 -> 798 [ ]
    795 -> 799 [ ]
    800 -> 750 [ ]
    800 -> 426 [ ]
    800 -> 626 [ ]
    800 -> 564 [ ]
    700 -> 134 [ ]
    700 -> 214 [ ]
    700 -> 801 [ ]
    700 -> 802 [ ]
    378 -> 699 [ ]
    378 -> 626 [ ]
    803 -> 804 [ ]
    539 -> 514 [ ]
    539 -> 746 [ ]
    539 -> 161 [ ]
    173 -> 540 [ ]
    173 -> 122 [ ]
    805 -> 806 [ ]
    807 -> 291 [ ]
    807 -> 808 [ ]
    807 -> 443 [ ]
    807 -> 809 [ ]
    487 -> 810 [ ]
    487 -> 811 [ ]
    487 -> 175 [ ]
    812 -> 813 [ ]
    812 -> 768 [ ]
    812 -> 814 [ ]
    815 -> 816 [ ]
    815 -> 117 [ ]
    815 -> 817 [ ]
    815 -> 818 [ ]
    819 -> 790 [ ]
    820 -> 79 [ ]
    820 -> 821 [ ]
    820 -> 23 [ ]
    820 -> 822 [ ]
    509 -> 823 [ ]
    509 -> 824 [ ]
    825 -> 826 [ ]
    825 -> 827 [ ]
    825 -> 242 [ ]
    828 -> 640 [ ]
    828 -> 185 [ ]
    828 -> 829 [ ]
    830 -> 831 [ ]
    830 -> 132 [ ]
    830 -> 805 [ ]
    832 -> 833 [ ]
    832 -> 127 [ ]
    832 -> 834 [ ]
    832 -> 835 [ ]
    836 -> 837 [ ]
    836 -> 838 [ ]
    836 -> 839 [ ]
    840 -> 841 [ ]
    842 -> 843 [ ]
    842 -> 55 [ ]
    844 -> 845 [ ]
    844 -> 746 [ ]
    844 -> 846 [ ]
    353 -> 847 [ ]
    848 -> 97 [ ]
    848 -> 84 [ ]
    848 -> 467 [ ]
    848 -> 849 [ ]
    850 -> 851 [ ]
    852 -> 831 [ ]
    852 -> 586 [ ]
    853 -> 854 [ ]
    853 -> 828 [ ]
    853 -> 855 [ ]
    856 -> 857 [ ]
    856 -> 483 [ ]
    856 -> 107 [ ]
    856 -> 89 [ ]
    471 -> 858 [ ]
    471 -> 596 [ ]
    859 -> 286 [ ]
    859 -> 228 [ ]
    860 -> 861 [ ]
    860 -> 576 [ ]
    860 -> 862 [ ]
    863 -> 864 [ ]
    863 -> 865 [ ]
    863 -> 866 [ ]
    863 -> 867 [ ]
    868 -> 498 [ ]
    868 -> 485 [ ]
    868 -> 869 [ ]
    870 -> 559 [ ]
    870 -> 714 [ ]
    870 -> 871 [ ]
    870 -> 842 [ ]
    872 -> 873 [ ]
    872 -> 874 [ ]
    872 -> 615 [ ]
    872 -> 875 [ ]
    636 -> 295 [ ]
    636 -> 876 [ ]
    877 -> 849 [ ]
    877 -> 878 [ ]
    879 -> 817 [ ]
    194 -> 880 [ ]
    194 -> 881 [ ]
    194 -> 715 [ ]
    882 -> 862 [ ]
    882 -> 664 [ ]
    882 -> 883 [ ]
    882 -> 385 [ ]
    409 -> 884 [ ]
    409 -> 82 [ ]
    570 -> 57 [ ]
    570 -> 885 [ ]
    570 -> 886 [ ]
    407 -> 887 [ ]
    407 -> 694 [ ]
    407 -> 888 [ ]
    407 -> 889 [ ]
    407 -> 765 [ ]
    407 -> 405 [ ]
    305 -> 890 [ ]
    305 -> 891 [ ]
    892 -> 893 [ ]
    892 -> 879 [ ]
    892 -> 894 [ ]
    892 -> 895 [ ]
    896 -> 629 [ ]
    498 -> 897 [ ]
    498 -> 898 [ ]
    899 -> 394 [ ]
    900 -> 36 [ ]
    900 -> 690 [ ]
    900 -> 692 [ ]
    901 -> 80 [ ]
    901 -> 245 [ ]
    902 -> 431 [ ]
    902 -> 903 [ ]
    902 -> 904 [ ]
    902 -> 905 [ ]
    906 -> 459 [ ]
    906 -> 423 [ ]
    456 -> 695 [ ]
    456 -> 907 [ ]
    385 -> 163 [ ]
    908 -> 909 [ ]
    908 -> 91 [ ]
    908 -> 490 [ ]
    908 -> 782 [ ]
    910 -> 256 [ ]
    910 -> 911 [ ]
    910 -> 813 [ ]
    493 -> 912 [ ]
    493 -> 257 [ ]
    493 -> 113 [ ]
    493 -> 913 [ ]
    914 -> 515 [ ]
    914 -> 561 [ ]
    914 -> 294 [ ]
    914 -> 307 [ ]
    914 -> 758 [ ]
    915 -> 916 [ ]
    915 -> 104 [ ]
    915 -> 139 [ ]
    367 -> 586 [ ]
    917 -> 918 [ ]
    917 -> 391 [ ]
    919 -> 920 [ ]
    919 -> 921 [ ]
    294 -> 235 [ ]
    922 -> 439 [ ]
    922 -> 923 [ ]
    922 -> 924 [ ]
    922 -> 525 [ ]
    925 -> 319 [ ]
    925 -> 926 [ ]
    925 -> 473 [ ]
    927 -> 284 [ ]
    927 -> 394 [ ]
    928 -> 13 [ ]
    929 -> 719 [ ]
    929 -> 467 [ ]
    929 -> 325 [ ]
    930 -> 931 [ ]
    930 -> 932 [ ]
    930 -> 933 [ ]
    930 -> 934 [ ]
    930 -> 935 [ ]
    930 -> 786 [ ]
    802 -> 912 [ ]
    802 -> 578 [ ]
    936 -> 937 [ ]
    938 -> 883 [ ]
    938 -> 939 [ ]
    938 -> 90 [ ]
    938 -> 940 [ ]
    938 -> 331 [ ]
    683 -> 941 [ ]
    683 -> 732 [ ]
    942 -> 160 [ ]
    942 -> 943 [ ]
    942 -> 920 [ ]
    942 -> 944 [ ]
    372 -> 945 [ ]
    798 -> 946 [ ]
    798 -> 432 [ ]
    798 -> 37 [ ]
    502 -> 738 [ ]
    502 -> 947 [ ]
    590 -> 299 [ ]
    590 -> 533 [ ]
    898 -> 660 [ ]
    898 -> 90 [ ]
    898 -> 948 [ ]
    346 -> 949 [ ]
    346 -> 581 [ ]
    346 -> 950 [ ]
    951 -> 952 [ ]
    951 -> 953 [ ]
    951 -> 954 [ ]
    951 -> 486 [ ]
    955 -> 956 [ ]
    955 -> 840 [ ]
    955 -> 957 [ ]
    361 -> 596 [ ]
    361 -> 958 [ ]
    361 -> 102 [ ]
    959 -> 960 [ ]
    959 -> 961 [ ]
    959 -> 962 [ ]
    959 -> 45 [ ]
    963 -> 964 [ ]
    963 -> 766 [ ]
    963 -> 576 [ ]
    965 -> 966 [ ]
    965 -> 852 [ ]
    965 -> 130 [ ]
    967 -> 879 [ ]
    967 -> 394 [ ]
    968 -> 250 [ ]
    968 -> 869 [ ]
    968 -> 969 [ ]
    968 -> 344 [ ]
    968 -> 970 [ ]
    968 -> 166 [ ]
    635 -> 662 [ ]
    635 -> 605 [ ]
    971 -> 972 [ ]
    971 -> 973 [ ]
    971 -> 974 [ ]
    971 -> 803 [ ]
    110 -> 975 [ ]
    976 -> 977 [ ]
    976 -> 604 [ ]
    978 -> 705 [ ]
    979 -> 980 [ ]
    979 -> 556 [ ]
    979 -> 981 [ ]
    979 -> 240 [ ]
    982 -> 558 [ ]
    982 -> 983 [ ]
    982 -> 354 [ ]
    982 -> 890 [ ]
    984 -> 639 [ ]
    984 -> 224 [ ]
    985 -> 157 [ ]
    985 -> 826 [ ]
    985 -> 986 [ ]
    985 -> 987 [ ]
    985 -> 335 [ ]
    368 -> 988 [ ]
    989 -> 180 [ ]
    845 -> 197 [ ]
    990 -> 793 [ ]
    990 -> 90 [ ]
    893 -> 661 [ ]
    893 -> 991 [ ]
    893 -> 992 [ ]
    893 -> 993 [ ]
    994 -> 995 [ ]
    994 -> 996 [ ]
    994 -> 997 [ ]
    994 -> 998 [ ]
    994 -> 167 [ ]
    999 -> 597 [ ]
    999 -> 763 [ ]
    999 -> 868 [ ]
    999 -> 211 [ ]
    999 -> 1000 [ ]
    699 -> 1001 [ ]
    1002 -> 1003 [ ]
    1002 -> 437 [ ]
    1002 -> 966 [ ]
    1002 -> 842 [ ]
    556 -> 418 [ ]
    556 -> 173 [ ]
    495 -> 514 [ ]
    495 -> 543 [ ]
    1004 -> 772 [ ]
    1004 -> 283 [ ]
    1004 -> 725 [ ]
    1005 -> 754 [ ]
    1005 -> 215 [ ]
    1005 -> 510 [ ]
    1005 -> 406 [ ]
    1005 -> 1006 [ ]
    1007 -> 995 [ ]
    1007 -> 1008 [ ]
    1007 -> 72 [ ]
    1007 -> 493 [ ]
    1009 -> 573 [ ]
    1009 -> 1010 [ ]
    1011 -> 62 [ ]
    1011 -> 1012 [ ]
    1011 -> 685 [ ]
    1011 -> 857 [ ]
    1011 -> 1013 [ ]
    1011 -> 1014 [ ]
    1015 -> 1016 [ ]
    1015 -> 246 [ ]
    1015 -> 1017 [ ]
    1015 -> 1018 [ ]
    1015 -> 1019 [ ]
    1020 -> 1021 [ ]
    1020 -> 88 [ ]
    1020 -> 1022 [ ]
    1020 -> 245 [ ]
    1023 -> 1024 [ ]
    1023 -> 525 [ ]
    1023 -> 524 [ ]
    1025 -> 1026 [ ]
    1027 -> 449 [ ]
    522 -> 621 [ ]
    522 -> 1028 [ ]
    1029 -> 1030 [ ]
    1029 -> 139 [ ]
    1029 -> 348 [ ]
    1029 -> 1031 [ ]
    1029 -> 704 [ ]
    1032 -> 335 [ ]
    1032 -> 1033 [ ]
    1032 -> 175 [ ]
    1032 -> 1034 [ ]
    759 -> 319 [ ]
    759 -> 1035 [ ]
    837 -> 740 [ ]
    837 -> 1036 [ ]
    1037 -> 670 [ ]
    1037 -> 1038 [ ]
    1037 -> 1039 [ ]
    584 -> 616 [ ]
    1040 -> 187 [ ]
    1040 -> 1041 [ ]
    1040 -> 1042 [ ]
    1040 -> 1043 [ ]
    1040 -> 1044 [ ]
    1045 -> 1046 [ ]
    1045 -> 1012 [ ]
    1047 -> 485 [ ]
    1047 -> 800 [ ]
    1047 -> 558 [ ]
    1047 -> 980 [ ]
    793 -> 790 [ ]
    973 -> 663 [ ]
    973 -> 1048 [ ]
    1049 -> 539 [ ]
    1049 -> 749 [ ]
    1049 -> 865 [ ]
    1049 -> 179 [ ]
    333 -> 648 [ ]
    673 -> 241 [ ]
    673 -> 726 [ ]
    673 -> 819 [ ]
    673 -> 1035 [ ]
    673 -> 1050 [ ]
    1051 -> 281 [ ]
    1051 -> 567 [ ]
    1051 -> 512 [ ]
    1051 -> 1052 [ ]
    1051 -> 877 [ ]
    1051 -> 1053 [ ]
    743 -> 1054 [ ]
    996 -> 479 [ ]
    1055 -> 1056 [ ]
    1055 -> 1057 [ ]
    1055 -> 869 [ ]
    64 -> 1058 [ ]
    64 -> 387 [ ]
    1043 -> 991 [ ]
    1043 -> 1059 [ ]
    1043 -> 871 [ ]
    1043 -> 366 [ ]
    1043 -> 1060 [ ]
    1061 -> 629 [ ]
    1061 -> 48 [ ]
    1061 -> 572 [ ]
    957 -> 4 [ ]
    957 -> 858 [ ]
    1062 -> 1063 [ ]
    1062 -> 1064 [ ]
    744 -> 132 [ ]
    744 -> 1010 [ ]
    744 -> 742 [ ]
    1065 -> 1066 [ ]
    1065 -> 1067 [ ]
    1065 -> 237 [ ]
    1065 -> 1068 [ ]
    1069 -> 806 [ ]
    1069 -> 533 [ ]
    1069 -> 349 [ ]
    557 -> 1039 [ ]
    557 -> 375 [ ]
    56 -> 1070 [ ]
    56 -> 657 [ ]
    886 -> 284 [ ]
    886 -> 574 [ ]
    857 -> 1014 [ ]
    857 -> 470 [ ]
    244 -> 328 [ ]
    244 -> 1071 [ ]
    1072 -> 70 [ ]
    1072 -> 577 [ ]
    1072 -> 1073 [ ]
    1074 -> 1075 [ ]
    1074 -> 297 [ ]
    1074 -> 877 [ ]
    1074 -> 357 [ ]
    1074 -> 717 [ ]
    1076 -> 1025 [ ]
    1076 -> 948 [ ]
    1076 -> 1068 [ ]
    550 -> 1070 [ ]
    1077 -> 775 [ ]
    1077 -> 408 [ ]
    1077 -> 636 [ ]
    1077 -> 972 [ ]
    871 -> 1078 [ ]
    871 -> 30 [ ]
    1033 -> 165 [ ]
    1033 -> 163 [ ]
    1079 -> 33 [ ]
    1079 -> 1080 [ ]
    1079 -> 1023 [ ]
    1079 -> 821 [ ]
    1079 -> 849 [ ]
    1081 -> 382 [ ]
    1081 -> 1082 [ ]
    215 -> 113 [ ]
    1083 -> 978 [ ]
    1083 -> 830 [ ]
    52 -> 4 [ ]
    52 -> 1084 [ ]
    1035 -> 331 [ ]
    1085 -> 1086 [ ]
    1085 -> 830 [ ]
    1085 -> 1087 [ ]
    1085 -> 326 [ ]
    177 -> 702 [ ]
    1088 -> 94 [ ]
    1089 -> 722 [ ]
    1089 -> 80 [ ]
    1089 -> 1090 [ ]
    1089 -> 667 [ ]
    804 -> 1091 [ ]
    1058 -> 629 [ ]
    1058 -> 585 [ ]
    1092 -> 1069 [ ]
    1092 -> 668 [ ]
    903 -> 1027 [ ]
    903 -> 69 [ ]
    903 -> 201 [ ]
    903 -> 1039 [ ]
    1093 -> 977 [ ]
    1093 -> 322 [ ]
    1093 -> 816 [ ]
    1094 -> 1090 [ ]
    1095 -> 599 [ ]
    1095 -> 1096 [ ]
    1095 -> 1097 [ ]
    1098 -> 1091 [ ]
    1098 -> 139 [ ]
    1099 -> 452 [ ]
    1099 -> 1100 [ ]
    1101 -> 879 [ ]
    1101 -> 878 [ ]
    1101 -> 502 [ ]
    1101 -> 1053 [ ]
    1102 -> 1103 [ ]
    1102 -> 504 [ ]
    1102 -> 1104 [ ]
    669 -> 645 [ ]
    1105 -> 1044 [ ]
    1105 -> 512 [ ]
    1105 -> 730 [ ]
    1105 -> 934 [ ]
    1106 -> 1107 [ ]
    1106 -> 1108 [ ]
    1106 -> 768 [ ]
    1106 -> 1109 [ ]
    1106 -> 814 [ ]
    314 -> 320 [ ]
    314 -> 1110 [ ]
    1111 -> 403 [ ]
    1111 -> 100 [ ]
    1111 -> 639 [ ]
    1111 -> 1112 [ ]
    1113 -> 1114 [ ]
    1113 -> 1115 [ ]
    1113 -> 286 [ ]
    1116 -> 124 [ ]
    1116 -> 658 [ ]
    1116 -> 624 [ ]
    1117 -> 1118 [ ]
    1117 -> 679 [ ]
    1117 -> 611 [ ]
    1117 -> 1119 [ ]
    155 -> 1001 [ ]
    1120 -> 18 [ ]
    1120 -> 545 [ ]
    1120 -> 1121 [ ]
    632 -> 977 [ ]
    692 -> 1122 [ ]
    299 -> 1123 [ ]
    843 -> 466 [ ]
    843 -> 976 [ ]
    1124 -> 182 [ ]
    1124 -> 1125 [ ]
    1124 -> 1126 [ ]
    1124 -> 644 [ ]
    542 -> 248 [ ]
    542 -> 307 [ ]
    1127 -> 696 [ ]
    260 -> 91 [ ]
    767 -> 695 [ ]
    767 -> 372 [ ]
    736 -> 89 [ ]
    1128 -> 497 [ ]
    1128 -> 111 [ ]
    1128 -> 1129 [ ]
    773 -> 467 [ ]
    1130 -> 196 [ ]
    1130 -> 783 [ ]
    1130 -> 269 [ ]
    1130 -> 781 [ ]
    1131 -> 781 [ ]
    1131 -> 303 [ ]
    91 -> 229 [ ]
    1132 -> 199 [ ]
    1132 -> 1133 [ ]
    1132 -> 1134 [ ]
    1135 -> 288 [ ]
    1135 -> 533 [ ]
    1135 -> 886 [ ]
    1136 -> 745 [ ]
    1136 -> 1137 [ ]
    1136 -> 620 [ ]
    1136 -> 1138 [ ]
    1136 -> 958 [ ]
    1136 -> 1139 [ ]
    1136 -> 478 [ ]
    1136 -> 461 [ ]
    1031 -> 1140 [ ]
    1031 -> 408 [ ]
    1141 -> 143 [ ]
    1141 -> 1127 [ ]
    1141 -> 352 [ ]
    1141 -> 1142 [ ]
    588 -> 1103 [ ]
    1143 -> 978 [ ]
    1143 -> 705 [ ]
    1143 -> 131 [ ]
    1143 -> 642 [ ]
    524 -> 683 [ ]
    470 -> 592 [ ]
    470 -> 773 [ ]
    1144 -> 26 [ ]
    1144 -> 1145 [ ]
    1144 -> 967 [ ]
    1144 -> 108 [ ]
    666 -> 808 [ ]
    666 -> 1146 [ ]
    1052 -> 205 [ ]
    931 -> 718 [ ]
    931 -> 943 [ ]
    931 -> 226 [ ]
    931 -> 621 [ ]
    760 -> 969 [ ]
    760 -> 28 [ ]
    513 -> 536 [ ]
    240 -> 286 [ ]
    705 -> 1147 [ ]
    624 -> 697 [ ]
    624 -> 334 [ ]
    624 -> 78 [ ]
    769 -> 969 [ ]
    1148 -> 1149 [ ]
    1148 -> 1150 [ ]
    1148 -> 305 [ ]
    1148 -> 1151 [ ]
    1148 -> 826 [ ]
    864 -> 1152 [ ]
    864 -> 1153 [ ]
    864 -> 450 [ ]
    1154 -> 106 [ ]
    1154 -> 160 [ ]
    1154 -> 50 [ ]
    1155 -> 989 [ ]
    1155 -> 984 [ ]
    1155 -> 1156 [ ]
    1155 -> 1009 [ ]
    1155 -> 607 [ ]
    1048 -> 957 [ ]
    1048 -> 837 [ ]
    1157 -> 804 [ ]
    1063 -> 651 [ ]
    1158 -> 444 [ ]
    1158 -> 302 [ ]
    1158 -> 460 [ ]
    1159 -> 474 [ ]
    1159 -> 658 [ ]
    1159 -> 926 [ ]
    1159 -> 1160 [ ]
    152 -> 40 [ ]
    152 -> 1161 [ ]
    1162 -> 907 [ ]
    1162 -> 213 [ ]
    1162 -> 996 [ ]
    1162 -> 1163 [ ]
    171 -> 180 [ ]
    874 -> 300 [ ]
    874 -> 1084 [ ]
    874 -> 322 [ ]
    1164 -> 70 [ ]
    1164 -> 157 [ ]
    1164 -> 834 [ ]
    1164 -> 798 [ ]
    1165 -> 742 [ ]
    1165 -> 2 [ ]
    1165 -> 850 [ ]
    1165 -> 1166 [ ]
    1165 -> 51 [ ]
    907 -> 1115 [ ]
    907 -> 352 [ ]
    9 -> 714 [ ]
    9 -> 753 [ ]
    1167 -> 77 [ ]
    1167 -> 91 [ ]
    1168 -> 1169 [ ]
    1168 -> 765 [ ]
    1168 -> 430 [ ]
    316 -> 352 [ ]
    1170 -> 1171 [ ]
    1170 -> 981 [ ]
    1172 -> 634 [ ]
    1172 -> 108 [ ]
    1172 -> 1173 [ ]
    1172 -> 1174 [ ]
    1172 -> 170 [ ]
    1175 -> 19 [ ]
    1175 -> 1176 [ ]
    1175 -> 1177 [ ]
    1175 -> 1178 [ ]
    1179 -> 809 [ ]
    1179 -> 952 [ ]
    66 -> 599 [ ]
    66 -> 662 [ ]
    821 -> 567 [ ]
    821 -> 1180 [ ]
    1181 -> 854 [ ]
    1181 -> 366 [ ]
    1181 -> 148 [ ]
    1181 -> 193 [ ]
    1182 -> 336 [ ]
    884 -> 532 [ ]
    884 -> 329 [ ]
    774 -> 879 [ ]
    774 -> 617 [ ]
    1183 -> 781 [ ]
    1183 -> 835 [ ]
    1183 -> 1184 [ ]
    1183 -> 415 [ ]
    1185 -> 689 [ ]
    1185 -> 810 [ ]
    1185 -> 374 [ ]
    1185 -> 1026 [ ]
    1185 -> 611 [ ]
    1185 -> 998 [ ]
    1156 -> 1186 [ ]
    44 -> 1187 [ ]
    44 -> 1188 [ ]
    44 -> 989 [ ]
    44 -> 1189 [ ]
    847 -> 371 [ ]
    847 -> 179 [ ]
    1190 -> 1191 [ ]
    1192 -> 789 [ ]
    1192 -> 417 [ ]
    1193 -> 454 [ ]
    1194 -> 675 [ ]
    1194 -> 946 [ ]
    1194 -> 373 [ ]
    1194 -> 1116 [ ]
    1194 -> 37 [ ]
    529 -> 1195 [ ]
    1196 -> 667 [ ]
    1196 -> 836 [ ]
    1196 -> 1077 [ ]
    1196 -> 1197 [ ]
    11 -> 268 [ ]
    11 -> 1006 [ ]
    1198 -> 1199 [ ]
    1198 -> 727 [ ]
    1198 -> 1200 [ ]
    1201 -> 475 [ ]
    1201 -> 1202 [ ]
    1201 -> 860 [ ]
    1201 -> 415 [ ]
    808 -> 490 [ ]
    437 -> 463 [ ]
    178 -> 1203 [ ]
    1204 -> 121 [ ]
    1204 -> 861 [ ]
    1204 -> 352 [ ]
    1204 -> 515 [ ]
    206 -> 89 [ ]
    206 -> 855 [ ]
    206 -> 723 [ ]
    1205 -> 255 [ ]
    1205 -> 159 [ ]
    1205 -> 1206 [ ]
    1207 -> 437 [ ]
    1207 -> 477 [ ]
    1207 -> 1103 [ ]
    1208 -> 320 [ ]
    231 -> 1209 [ ]
    112 -> 1209 [ ]
    1210 -> 237 [ ]
    1210 -> 11 [ ]
    1210 -> 809 [ ]
    183 -> 630 [ ]
    1191 -> 950 [ ]
    1211 -> 459 [ ]
    1211 -> 545 [ ]
    1212 -> 122 [ ]
    1212 -> 781 [ ]
    1213 -> 27 [ ]
    1213 -> 1214 [ ]
    1213 -> 1039 [ ]
    1213 -> 778 [ ]
    1213 -> 1146 [ ]
    966 -> 1215 [ ]
    739 -> 132 [ ]
    739 -> 1046 [ ]
    1186 -> 752 [ ]
    1186 -> 322 [ ]
    1199 -> 405 [ ]
    1199 -> 1216 [ ]
    508 -> 1171 [ ]
    508 -> 268 [ ]
    1217 -> 117 [ ]
    1217 -> 822 [ ]
    1218 -> 236 [ ]
    1218 -> 256 [ ]
    1218 -> 726 [ ]
    1218 -> 794 [ ]
    233 -> 1152 [ ]
    233 -> 953 [ ]
    233 -> 797 [ ]
    233 -> 16 [ ]
    233 -> 378 [ ]
    940 -> 1006 [ ]
    940 -> 449 [ ]
    940 -> 35 [ ]
    940 -> 1179 [ ]
    677 -> 660 [ ]
    677 -> 237 [ ]
    1177 -> 133 [ ]
    1177 -> 616 [ ]
    1219 -> 754 [ ]
    1219 -> 808 [ ]
    1219 -> 292 [ ]
    1219 -> 728 [ ]
    1219 -> 493 [ ]
    1220 -> 1221 [ ]
    1220 -> 35 [ ]
    1220 -> 10 [ ]
    1220 -> 1222 [ ]
    561 -> 271 [ ]
    561 -> 1223 [ ]
    561 -> 769 [ ]
    1173 -> 409 [ ]
    1173 -> 1224 [ ]
    1173 -> 453 [ ]
    601 -> 1128 [ ]
    601 -> 311 [ ]
    601 -> 603 [ ]
    601 -> 862 [ ]
    1225 -> 657 [ ]
    1226 -> 1094 [ ]
    1226 -> 716 [ ]
    1226 -> 22 [ ]
    460 -> 1171 [ ]
    1227 -> 796 [ ]
    1228 -> 1095 [ ]
    1228 -> 741 [ ]
    1228 -> 1229 [ ]
    1228 -> 83 [ ]
    1230 -> 420 [ ]
    810 -> 672 [ ]
    810 -> 1153 [ ]
    535 -> 277 [ ]
    535 -> 7 [ ]
    535 -> 1126 [ ]
    1041 -> 1054 [ ]
    1041 -> 1231 [ ]
    1041 -> 1145 [ ]
